candidate_id,split,species,chromosome,start,end,length_bp,zdna_score,z_dnabert_probability,evidence_type,cpx_overlap_pct,tss_distance_bp,promoter_overlap,regulatory_marks,repeat_overlap_pct,primer_uniqueness,z_signal,regulatory_context,evidence_support,bias_risk,validation_feasibility,biological_plausibility,biological_label,evidence_confidence,confidence_label,priority_score,priority_queue,expert_priority_score,expert_queue,shin_label,hunter_vote_fraction,model1_vote_fraction,model2_vote_fraction,dnabert_vote_fraction,aggregate_vote_fraction,weighted_hunter_signal,selected_sources,shin_window_start,shin_window_end,shin_window_length
ZFR_0183,train,generic_eukaryote,chr3,958664,958802,138,0.4647,0.4395,experimental,47.0,458,true,1,9.5,87.4,45.109,69.75,84.686,8.718,91.8,0.0,,0.0,,78.471,B_prioritne_preskumat,79.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0279,test,generic_eukaryote,chr3,1420321,1420576,255,0.4239,0.3231,experimental,61.5,2730,true,2,6.6,86.9,36.947,67.802,93.022,7.902,92.13,0.0,,0.0,,78.373,B_prioritne_preskumat,83.6,A_validovat,,,,,,,,,,,
ZFR_0199,validation,generic_eukaryote,chr1,1035713,1035995,282,0.6853,0.7815,experimental,38.6,498,false,0,11.2,82.5,73.725,44.286,93.124,10.695,89.01,0.0,,0.0,,78.278,B_prioritne_preskumat,84.5,A_validovat,,,,,,,,,,,
ZFR_0298,test,generic_eukaryote,chr4,1513677,1513712,35,0.7409,0.7611,cross_tool,52.2,204,false,1,26.4,77.7,75.181,61.528,85.956,22.631,83.57,0.0,,0.0,,78.127,B_prioritne_preskumat,86.4,A_validovat,,,,,,,,,,,
ZFR_0077,train,generic_eukaryote,chr5,447555,447780,225,0.7499,0.7911,cross_tool,100.0,425,false,1,33.6,71.6,77.215,66.84,85.494,27.368,79.08,0.0,,0.0,,77.991,B_prioritne_preskumat,74.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0111,train,generic_eukaryote,chr3,612250,612558,308,0.4460,0.5022,experimental,70.6,904,false,2,18.2,93.2,47.635,61.419,94.004,14.515,92.96,0.0,,0.0,,77.796,B_prioritne_preskumat,75.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0130,train,generic_eukaryote,chr4,702397,702706,309,0.8688,0.8752,cross_tool,23.6,3081,true,2,39.9,81.8,87.226,57.416,86.259,30.821,82.92,0.0,,0.0,,77.593,B_prioritne_preskumat,75.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0186,train,generic_eukaryote,chrX,972445,972740,295,0.7050,0.7139,cross_tool,44.4,3060,true,2,16.9,86.5,70.981,62.485,76.204,16.594,89.87,0.0,,0.0,,77.531,B_prioritne_preskumat,79.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0061,train,generic_eukaryote,chr1,371211,371284,73,0.6371,0.5010,cross_tool,56.3,1359,false,3,2.3,77.2,56.361,62.593,83.406,9.195,88.14,0.0,,0.0,,77.361,B_prioritne_preskumat,81.7,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0309,test,generic_eukaryote,chr3,1565628,1565941,313,0.5527,0.4979,cross_tool,58.7,2813,true,3,32.4,100.0,52.311,73.825,85.194,26.8,93.52,0.0,,0.0,,77.307,B_prioritne_preskumat,85.2,A_validovat,,,,,,,,,,,
ZFR_0271,test,generic_eukaryote,chr1,1383212,1383295,83,0.5391,0.4040,experimental,58.3,192,false,2,0.0,62.8,46.615,69.992,82.268,4.256,81.4,0.0,,0.0,,77.095,B_prioritne_preskumat,80.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0081,train,generic_eukaryote,chr3,466023,466139,116,0.4269,0.4076,experimental,26.3,2337,true,2,1.7,88.5,41.648,60.799,84.815,3.805,93.91,0.0,,0.0,,76.761,B_prioritne_preskumat,72.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0194,validation,generic_eukaryote,chr2,1010468,1010846,378,0.7150,0.7711,cross_tool,65.1,663,false,1,30.0,92.2,74.529,55.798,85.166,25.329,90.1,0.0,,0.0,,76.581,B_prioritne_preskumat,76.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0317,test,generic_eukaryote,chr5,1605061,1605426,365,0.6172,0.5626,cross_tool,24.8,2994,true,2,13.2,87.3,58.772,58.024,85.199,14.894,91.01,0.0,,0.0,,76.46,B_prioritne_preskumat,85.6,A_validovat,,,,,,,,,,,
ZFR_0031,train,generic_eukaryote,chr1,225744,225852,108,0.4792,0.4359,experimental,35.2,939,true,1,5.9,84.3,45.582,61.531,84.287,6.721,90.97,0.0,,0.0,,76.385,B_prioritne_preskumat,80.7,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0085,train,generic_eukaryote,chr1,486696,487029,333,0.7896,0.8521,cross_tool,24.9,813,false,1,19.6,86.6,82.335,44.47,85.025,18.965,89.38,0.0,,0.0,,76.306,B_prioritne_preskumat,76.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0295,test,generic_eukaryote,chr1,1499222,1499297,75,0.4442,0.4077,experimental,66.8,1274,false,2,0.0,84.9,42.449,58.425,84.437,2.975,92.45,0.0,,0.0,,76.039,B_prioritne_preskumat,72.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0116,train,generic_eukaryote,chr2,636293,636675,382,0.8136,0.8783,model_only,35.2,1453,true,2,26.0,93.5,84.854,66.183,63.897,27.711,91.55,0.0,,0.0,,75.89,B_prioritne_preskumat,78.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0049,train,generic_eukaryote,chr1,313056,313192,136,0.6147,0.5853,experimental,68.3,1670,false,1,23.0,83.1,59.882,50.33,94.593,17.142,86.95,0.0,,0.0,,75.765,B_prioritne_preskumat,76.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0297,test,generic_eukaryote,chr3,1507953,1508176,223,0.7959,0.8296,experimental,46.9,1742,false,2,37.4,83.8,81.41,51.929,84.499,26.126,84.42,0.0,,0.0,,75.638,B_prioritne_preskumat,76.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0281,test,generic_eukaryote,chr5,1430732,1430812,80,0.7463,0.6362,experimental,58.0,1272,false,1,16.8,61.4,68.685,49.32,92.818,14.347,77.34,0.0,,0.0,,75.574,B_prioritne_preskumat,83.9,A_validovat,,,,,,,,,,,
ZFR_0149,train,generic_eukaryote,chr5,794878,795231,353,0.5839,0.6097,cross_tool,23.3,4266,true,2,5.2,100.0,59.783,52.989,75.832,9.559,98.96,0.0,,0.0,,75.56,B_prioritne_preskumat,75.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0042,train,generic_eukaryote,chrX,278426,278754,328,0.5935,0.6009,cross_tool,69.8,407,false,1,27.1,90.2,59.75,59.794,86.237,22.898,89.68,0.0,,0.0,,75.482,B_prioritne_preskumat,81.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0190,train,generic_eukaryote,chr4,992339,992739,400,0.7893,0.7218,model_only,47.5,5630,true,2,2.8,98.6,75.285,55.659,63.835,13.364,98.74,0.0,,0.0,,75.464,B_prioritne_preskumat,71.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0093,train,generic_eukaryote,chr3,524032,524426,394,0.6482,0.6507,cross_tool,32.2,2639,true,3,39.7,75.5,64.955,68.105,86.345,30.646,79.81,0.0,,0.0,,75.425,B_prioritne_preskumat,76.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0261,test,generic_eukaryote,chr3,1333846,1334000,154,0.5677,0.6451,cross_tool,64.1,3347,true,3,23.7,75.0,60.95,73.159,74.697,21.7,82.76,0.0,,0.0,,75.421,B_prioritne_preskumat,80.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0039,train,generic_eukaryote,chr3,264760,265080,320,0.6558,0.7282,experimental,43.5,2983,false,0,0.0,100.0,69.49,32.552,83.647,3.441,100.0,0.0,,0.0,,75.298,B_prioritne_preskumat,72.3,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0162,train,generic_eukaryote,chrX,857939,858184,245,0.8179,0.8293,cross_tool,41.9,3912,true,2,30.7,73.4,82.406,58.754,76.149,25.182,80.56,0.0,,0.0,,75.231,B_prioritne_preskumat,80.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0223,validation,generic_eukaryote,chr1,1151047,1151242,195,0.5552,0.6166,experimental,49.9,942,false,0,13.7,90.3,58.836,42.026,93.889,11.792,92.41,0.0,,0.0,,75.121,B_prioritne_preskumat,79.3,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0026,train,generic_eukaryote,chr2,201660,201713,53,0.5843,0.4888,cross_tool,52.3,2341,true,3,34.2,79.5,53.273,74.024,84.299,28.446,82.91,0.0,,0.0,,74.95,B_prioritne_preskumat,73.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0054,train,generic_eukaryote,chrX,336809,336861,52,0.7219,0.8966,model_only,66.0,4538,true,3,7.7,85.5,81.624,69.238,51.477,17.795,91.21,0.0,,0.0,,74.791,B_prioritne_preskumat,72.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0306,test,generic_eukaryote,chrX,1550804,1550904,100,0.7917,0.7186,cross_tool,65.8,1999,true,2,43.4,77.7,75.223,71.521,74.792,33.858,80.17,0.0,,0.0,,74.736,B_prioritne_preskumat,79.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0234,validation,generic_eukaryote,chrX,1204806,1204852,46,0.5748,0.4934,cross_tool,61.2,2196,true,1,23.4,86.1,53.084,62.693,84.609,21.566,88.37,0.0,,0.0,,74.346,B_prioritne_preskumat,80.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0270,test,generic_eukaryote,chrX,1378103,1378273,170,0.4893,0.6453,model_only,57.6,2047,true,2,0.0,89.4,57.354,69.376,61.888,12.778,94.7,0.0,,0.0,,74.214,B_prioritne_preskumat,69.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0218,validation,generic_eukaryote,chr2,1126616,1126749,133,0.6108,0.6243,cross_tool,29.0,3496,false,2,5.4,87.1,61.809,41.187,86.103,9.524,92.47,0.0,,0.0,,74.176,B_prioritne_preskumat,77.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0193,validation,generic_eukaryote,chr1,1005375,1005747,372,0.7492,0.8314,experimental,22.0,1666,false,0,11.2,86.8,79.359,32.232,83.432,10.513,91.16,0.0,,0.0,,73.98,B_prioritne_preskumat,83.1,A_validovat,,,,,,,,,,,
ZFR_0293,test,generic_eukaryote,chr5,1488299,1488637,338,0.7573,0.7444,cross_tool,69.5,1514,false,0,10.7,82.6,75.033,44.191,76.116,12.802,89.16,0.0,,0.0,,73.928,B_prioritne_preskumat,80.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0178,train,generic_eukaryote,chr4,934068,934344,276,0.6292,0.7266,cross_tool,54.3,4467,false,2,16.5,90.4,68.18,43.691,84.257,17.496,91.9,0.0,,0.0,,73.543,B_prioritne_preskumat,76.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0100,train,generic_eukaryote,chr4,557323,557604,281,0.7679,1.0000,model_only,49.7,1587,false,1,0.0,89.1,89.323,46.171,60.214,13.767,94.55,0.0,,0.0,,73.461,B_prioritne_preskumat,81.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0058,train,generic_eukaryote,chr4,356687,356833,146,0.7046,0.7736,cross_tool,34.5,2511,true,2,31.5,70.9,74.186,62.127,74.882,26.427,79.15,0.0,,0.0,,73.415,B_prioritne_preskumat,71.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0125,train,generic_eukaryote,chr5,679796,680029,233,0.8933,0.8440,cross_tool,5.9,3369,false,2,11.4,80.3,86.668,36.11,75.315,13.709,87.87,0.0,,0.0,,73.306,B_prioritne_preskumat,73.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0173,train,generic_eukaryote,chr5,910788,910987,199,0.5859,0.6749,cross_tool,56.5,2308,false,3,21.9,86.7,63.396,59.153,74.442,20.735,88.97,0.0,,0.0,,73.152,B_prioritne_preskumat,70.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0126,train,generic_eukaryote,chrX,682751,682996,245,0.6531,0.7046,model_only,72.2,1852,true,2,29.7,82.6,68.091,73.597,64.187,29.833,85.36,0.0,,0.0,,72.951,B_prioritne_preskumat,71.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0079,train,generic_eukaryote,chr1,458363,458413,50,0.4278,0.3210,experimental,47.6,726,false,1,14.2,94.4,37.013,50.893,92.89,12.692,94.36,0.0,,0.0,,72.816,B_prioritne_preskumat,73.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0238,validation,generic_eukaryote,chr4,1222215,1222504,289,0.6928,0.7342,model_only,15.8,3210,true,3,17.7,83.2,71.516,62.07,64.409,22.262,88.06,0.0,,0.0,,72.738,B_prioritne_preskumat,75.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0092,train,generic_eukaryote,chr2,520543,520620,77,0.7402,1.0000,model_only,45.0,403,true,1,21.8,83.4,88.049,69.886,49.604,27.643,87.34,0.0,,0.0,,72.611,B_prioritne_preskumat,78.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0157,train,generic_eukaryote,chr1,833798,833864,66,0.8403,0.8711,cross_tool,30.2,6827,false,1,9.0,89.0,85.693,27.669,75.722,11.98,92.7,0.0,,0.0,,72.114,B_prioritne_preskumat,69.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0066,train,generic_eukaryote,chrX,394337,394606,269,0.6288,0.6563,cross_tool,2.4,1509,false,2,23.1,90.4,64.365,42.105,85.795,20.68,90.58,0.0,,0.0,,71.925,B_prioritne_preskumat,76.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0242,validation,generic_eukaryote,chr2,1242136,1242427,291,0.6889,0.5050,cross_tool,24.8,1627,false,2,17.0,93.1,58.959,47.048,82.354,18.931,93.15,0.0,,0.0,,71.704,B_prioritne_preskumat,77.7,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0313,test,generic_eukaryote,chr1,1584772,1585140,368,0.4261,0.5873,experimental,84.8,1338,false,1,16.8,74.6,51.315,55.51,81.694,15.012,83.94,0.0,,0.0,,71.681,B_prioritne_preskumat,72.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0221,validation,generic_eukaryote,chr5,1141519,1141636,117,0.7041,0.6266,cross_tool,58.6,3333,true,1,35.1,63.2,66.225,57.89,84.695,28.77,74.58,0.0,,0.0,,71.648,B_prioritne_preskumat,77.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0267,test,generic_eukaryote,chr3,1363500,1363861,361,0.8821,0.9850,predicted_motif,14.6,19923,true,3,15.4,96.9,93.767,44.758,57.816,25.886,95.37,0.0,,0.0,,71.088,B_prioritne_preskumat,72.3,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0189,train,generic_eukaryote,chr3,987904,988079,175,0.8693,0.7976,cross_tool,37.9,2200,false,1,22.2,70.9,83.058,41.086,74.823,20.696,81.01,0.0,,0.0,,70.944,B_prioritne_preskumat,69.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0006,train,generic_eukaryote,chrX,106159,106368,209,0.8043,0.9065,model_only,41.0,2719,false,1,0.0,100.0,85.949,39.923,53.072,12.079,100.0,0.0,,0.0,,70.876,B_prioritne_preskumat,63.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0045,train,generic_eukaryote,chr3,293556,293567,11,0.6965,0.6616,cross_tool,60.7,2743,false,2,43.8,79.6,67.765,51.562,85.632,33.61,81.04,0.0,,0.0,,70.564,B_prioritne_preskumat,69.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0166,train,generic_eukaryote,chr4,876217,876319,102,0.6622,0.9428,model_only,50.1,2660,false,2,12.6,94.7,81.372,49.323,59.147,22.21,94.83,0.0,,0.0,,70.361,B_prioritne_preskumat,66.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0021,train,generic_eukaryote,chr3,178709,178770,61,0.5919,0.7071,cross_tool,70.4,2030,false,3,33.4,63.0,65.411,63.511,73.866,28.206,74.82,0.0,,0.0,,70.339,B_prioritne_preskumat,71.7,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0245,validation,generic_eukaryote,chr5,1257024,1257160,136,0.5507,0.6079,cross_tool,62.1,639,false,2,45.5,68.0,58.159,62.347,85.142,34.954,74.9,0.0,,0.0,,70.022,B_prioritne_preskumat,74.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0068,train,generic_eukaryote,chr2,403836,404009,173,0.5597,0.5318,model_only,42.7,495,true,2,33.7,80.3,54.463,75.304,64.706,32.007,83.41,0.0,,0.0,,69.936,B_prioritne_preskumat,75.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0248,validation,generic_eukaryote,chr2,1270719,1271084,365,0.9253,0.7358,predicted_motif,61.4,5334,true,3,36.9,97.2,82.297,66.202,55.911,40.342,91.22,0.0,,0.0,,69.9,B_prioritne_preskumat,75.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0023,train,generic_eukaryote,chr5,188231,188617,386,0.5722,0.6006,experimental,26.9,2830,false,0,10.8,90.3,58.754,29.131,84.615,9.565,92.99,0.0,,0.0,,69.794,B_prioritne_preskumat,73.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0282,test,generic_eukaryote,chrX,1435372,1435471,99,0.9036,0.7893,cross_tool,31.2,1709,false,1,40.2,62.3,84.188,41.282,83.885,32.41,73.11,0.0,,0.0,,69.328,B_prioritne_preskumat,70.3,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0250,validation,generic_eukaryote,chr4,1280881,1281205,324,0.6013,0.5680,cross_tool,27.0,4177,true,1,25.8,93.6,58.332,47.205,75.667,22.429,91.64,0.0,,0.0,,69.261,B_prioritne_preskumat,80.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0232,validation,generic_eukaryote,chr4,1195433,1195522,89,0.8933,0.7149,predicted_motif,38.7,4731,true,3,26.2,82.7,79.696,61.977,56.155,33.563,86.11,0.0,,0.0,,68.955,B_prioritne_preskumat,69.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0148,train,generic_eukaryote,chr4,790424,790640,216,0.5865,0.6260,model_only,35.9,3507,false,3,10.9,89.9,60.783,49.803,64.451,18.021,92.77,0.0,,0.0,,68.823,B_prioritne_preskumat,69.7,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0102,train,generic_eukaryote,chrX,569098,569434,336,0.8087,0.8369,model_only,25.0,5671,true,3,49.1,89.6,82.393,57.23,64.7,41.559,84.98,0.0,,0.0,,68.729,B_prioritne_preskumat,69.3,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0196,validation,generic_eukaryote,chr4,1020523,1020548,25,0.6478,0.8574,model_only,100.0,8460,true,2,36.5,73.8,76.098,66.278,60.709,36.105,79.6,0.0,,0.0,,68.727,B_prioritne_preskumat,73.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0197,validation,generic_eukaryote,chr5,1024949,1025105,156,0.6034,0.5062,cross_tool,33.8,1059,false,2,25.5,84.7,55.091,51.295,74.262,23.074,87.25,0.0,,0.0,,68.263,B_prioritne_preskumat,77.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0254,validation,generic_eukaryote,chr2,1300763,1301018,255,0.7217,0.7331,model_only,36.1,3795,true,2,32.4,68.6,72.786,57.792,65.069,30.986,77.82,0.0,,0.0,,68.215,B_prioritne_preskumat,71.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0133,train,generic_eukaryote,chr1,718531,718658,127,0.5706,0.4373,cross_tool,32.6,2459,true,1,34.3,78.1,49.862,54.862,83.467,28.999,82.19,0.0,,0.0,,68.176,B_prioritne_preskumat,77.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0108,train,generic_eukaryote,chrX,598072,598360,288,0.7191,0.7217,model_only,57.9,367,false,1,25.1,84.0,72.05,57.386,55.263,26.346,86.98,0.0,,0.0,,68.139,B_prioritne_preskumat,65.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0016,train,generic_eukaryote,chr4,154491,154629,138,0.9303,0.8314,predicted_motif,29.5,3347,false,1,22.1,93.4,87.689,34.855,67.904,29.988,92.28,0.0,,0.0,,68.085,B_prioritne_preskumat,63.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0082,train,generic_eukaryote,chr4,471050,471069,19,0.8654,0.9043,cross_tool,69.5,4450,false,2,48.8,52.6,88.641,47.401,75.544,36.762,66.54,0.0,,0.0,,67.901,B_prioritne_preskumat,68.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0222,validation,generic_eukaryote,chrX,1146695,1146823,128,0.7069,0.8918,model_only,8.3,4073,true,2,26.5,76.2,80.675,50.099,61.252,29.584,82.8,0.0,,0.0,,67.419,B_prioritne_preskumat,69.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0141,train,generic_eukaryote,chr3,756829,757021,192,0.5511,0.4823,cross_tool,17.2,2596,true,1,24.1,75.2,51.395,50.663,74.886,21.836,82.78,0.0,,0.0,,67.05,B_prioritne_preskumat,73.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0078,train,generic_eukaryote,chrX,451331,451361,30,0.6615,0.8691,model_only,81.3,5648,true,1,25.7,86.8,77.36,56.758,50.753,29.383,88.26,0.0,,0.0,,66.849,B_prioritne_preskumat,69.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0110,train,generic_eukaryote,chr2,605704,606081,377,0.7747,0.8526,model_only,16.9,4105,false,0,0.0,89.6,81.677,22.045,63.606,11.763,94.8,0.0,,0.0,,66.818,B_prioritne_preskumat,66.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0230,validation,generic_eukaryote,chr2,1184240,1184426,186,0.4712,0.7243,model_only,29.4,2246,true,1,6.6,98.8,60.787,54.877,49.752,18.132,98.08,0.0,,0.0,,66.748,B_prioritne_preskumat,60.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0171,train,generic_eukaryote,chr3,900983,901031,48,0.6663,0.6459,predicted_motif,35.7,6085,false,2,4.0,78.5,65.528,36.508,69.631,17.745,88.45,0.0,,0.0,,66.732,B_prioritne_preskumat,56.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0060,train,generic_eukaryote,chrX,366589,366929,340,0.7209,0.7938,model_only,38.6,8569,false,2,19.8,95.5,76.027,35.466,63.716,23.974,93.79,0.0,,0.0,,66.478,B_prioritne_preskumat,64.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0269,test,generic_eukaryote,chr5,1371886,1371961,75,0.5782,0.7161,cross_tool,39.2,1836,false,2,38.7,76.9,65.267,49.736,73.366,31.787,80.71,0.0,,0.0,,66.413,B_prioritne_preskumat,62.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0091,train,generic_eukaryote,chr1,515794,515916,122,0.9270,0.7606,predicted_motif,34.9,512,true,1,48.1,73.7,83.714,66.242,56.419,46.985,77.23,0.0,,0.0,,66.372,B_prioritne_preskumat,56.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0044,train,generic_eukaryote,chr2,288953,289256,303,0.5687,0.4711,model_only,51.8,4968,false,2,2.1,100.0,51.6,41.25,63.173,13.321,99.58,0.0,,0.0,,66.268,B_prioritne_preskumat,65.7,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0038,train,generic_eukaryote,chr2,259972,260006,34,0.4236,0.6094,model_only,19.1,1080,true,2,8.1,77.9,52.393,63.69,51.232,18.187,87.33,0.0,,0.0,,66.158,B_prioritne_preskumat,68.1,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0055,train,generic_eukaryote,chr1,341792,342039,247,0.4686,0.6075,experimental,87.5,3853,false,1,38.1,70.2,54.361,46.915,82.184,27.928,77.48,0.0,,0.0,,65.926,B_prioritne_preskumat,71.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0302,test,generic_eukaryote,chr2,1531808,1531847,39,0.4918,0.6512,model_only,58.6,4212,true,2,32.3,82.8,57.788,61.66,61.813,32.848,84.94,0.0,,0.0,,65.693,B_prioritne_preskumat,66.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0028,train,generic_eukaryote,chr4,210667,210934,267,0.6039,0.6203,model_only,37.8,3275,true,2,28.6,80.4,61.276,60.111,54.959,28.695,84.48,0.0,,0.0,,65.524,B_prioritne_preskumat,54.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0022,train,generic_eukaryote,chr4,182497,182577,80,0.7082,0.6246,model_only,43.6,1926,false,2,31.4,84.4,66.306,50.461,63.481,31.305,85.92,0.0,,0.0,,65.484,B_prioritne_preskumat,58.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0168,train,generic_eukaryote,chrX,885459,885651,192,0.9196,0.8054,predicted_motif,50.9,3558,true,1,46.0,82.8,85.793,55.215,57.568,45.005,82.2,0.0,,0.0,,65.466,B_prioritne_preskumat,61.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0075,train,generic_eukaryote,chr3,436886,436935,49,0.8304,0.7975,predicted_motif,37.7,3718,true,3,53.9,65.5,81.263,65.459,59.356,48.846,71.97,0.0,,0.0,,65.425,B_prioritne_preskumat,63.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0072,train,generic_eukaryote,chrX,422447,422547,100,0.7101,0.5649,predicted_motif,10.8,9588,true,3,12.8,85.6,63.169,51.08,56.886,24.824,90.24,0.0,,0.0,,65.388,B_prioritne_preskumat,60.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0301,test,generic_eukaryote,chr1,1527607,1527676,69,0.6750,0.5973,cross_tool,40.4,7442,false,1,29.7,75.2,63.304,29.687,84.691,25.424,81.66,0.0,,0.0,,65.068,B_prioritne_preskumat,73.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0163,train,generic_eukaryote,chr1,861671,861942,271,0.8843,0.7985,predicted_motif,34.1,16135,true,3,51.4,68.8,83.797,52.09,68.192,47.983,74.12,0.0,,0.0,,64.92,C_manualna_kuracia,54.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0195,validation,generic_eukaryote,chr3,1017265,1017548,283,0.8010,0.6455,predicted_motif,29.5,1169,true,3,65.1,66.8,71.703,72.859,66.659,57.383,70.38,0.0,,0.0,,64.803,C_manualna_kuracia,54.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0315,test,generic_eukaryote,chr3,1595409,1595520,111,0.8210,0.5192,predicted_motif,34.0,8562,true,3,18.6,79.6,65.803,57.367,53.44,30.455,86.08,0.0,,0.0,,64.322,C_manualna_kuracia,61.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0172,train,generic_eukaryote,chr4,904655,904855,200,0.6579,0.8869,model_only,55.0,2450,false,0,5.4,76.0,78.156,37.271,50.282,17.075,86.92,0.0,,0.0,,63.899,C_manualna_kuracia,65.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0188,train,generic_eukaryote,chr2,981475,981692,217,0.5146,0.8287,model_only,47.1,9170,false,3,20.6,88.9,68.421,44.085,58.41,27.605,90.33,0.0,,0.0,,63.762,C_manualna_kuracia,68.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0112,train,generic_eukaryote,chr4,616215,616531,316,0.7930,0.5839,predicted_motif,31.9,2476,true,2,40.9,86.8,68.009,61.632,55.48,43.076,85.22,0.0,,0.0,,63.715,C_manualna_kuracia,62.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0307,test,generic_eukaryote,chr1,1555957,1556267,310,0.8451,0.5569,predicted_motif,37.7,7207,true,3,37.0,93.3,68.947,59.203,53.74,41.687,89.25,0.0,,0.0,,63.574,C_manualna_kuracia,62.0,C_manualna_kuracia,,,,,,,,,,,
